city_id,city_name,most_popular_device,count
372,guyuan,Computer,432
373,zhongwei,Computer,506
374,,Computer,60
375,wulumuqi,Computer,8573
376,kelamayi,Computer,1087
377,tulufan,Computer,408
378,hami,Computer,827
379,changji,Computer,1678
380,boertala,Computer,521
381,bayinguoleng,Computer,1763
382,akesu,Computer,1373
383,kezilesukeerkezi,Computer,234
384,kashi,Computer,1233
385,hetian,Computer,351
386,yili,Computer,2259
387,tacheng,Computer,830
388,aletai,Computer,406
393,,Computer,23736
394,,Computer,9761
395,,Computer,1198
396,,Computer,48
397,,Computer,3849
398,,Computer,203
399,,Computer,2826
